attempt_id,lead_id,channel,attempted_at,status,agent_id
A-1269,L-20148,call,2026-05-04 7:37:00,no_answer,AGT-107
A-1270,L-20148,sms,2026-05-04 7:47:00,delivered,AGT-107
A-1128,L-20063,call,2026-05-04 11:38:00,no_answer,AGT-135
A-1145,L-20071,call,2026-05-04 11:43:00,no_answer,AGT-107
A-1129,L-20063,sms,2026-05-04 11:45:00,delivered,AGT-135
A-1146,L-20071,sms,2026-05-04 12:03:00,delivered,AGT-107
A-1189,L-20094,call,2026-05-04 13:11:00,completed,AGT-113
A-1271,L-20148,call,2026-05-04 13:37:00,completed,AGT-107
A-1177,L-20089,call,2026-05-04 13:39:00,voicemail,AGT-107
A-1178,L-20089,sms,2026-05-04 13:52:00,delivered,AGT-107
A-1360,L-20197,call,2026-05-04 15:56:00,voicemail,AGT-138
A-1361,L-20197,sms,2026-05-04 16:05:00,delivered,AGT-138
A-1281,L-20154,call,2026-05-04 17:27:00,no_answer,AGT-125
A-1343,L-20189,call,2026-05-04 17:28:00,no_answer,AGT-112
A-1344,L-20189,sms,2026-05-04 17:33:00,delivered,AGT-112
A-1282,L-20154,sms,2026-05-04 17:35:00,delivered,AGT-125
A-1102,L-20050,call,2026-05-04 17:41:00,voicemail,AGT-115
A-1110,L-20054,call,2026-05-04 18:16:00,no_answer,AGT-140
A-1111,L-20054,sms,2026-05-04 18:21:00,delivered,AGT-140
A-1130,L-20064,call,2026-05-04 18:33:00,completed,AGT-123
A-1070,L-20034,call,2026-05-04 18:39:00,voicemail,AGT-113
A-1071,L-20034,sms,2026-05-04 18:46:00,delivered,AGT-113
A-1345,L-20189,call,2026-05-04 19:28:00,completed,AGT-112
A-1147,L-20071,call,2026-05-04 19:43:00,completed,AGT-107
A-1072,L-20034,call,2026-05-04 23:39:00,no_answer,AGT-113
A-1272,L-20149,call,2026-05-05 1:41:00,no_answer,AGT-118
A-1273,L-20149,sms,2026-05-05 1:46:00,delivered,AGT-118
A-1274,L-20149,call,2026-05-05 6:41:00,no_answer,AGT-118
A-1119,L-20058,call,2026-05-05 10:30:00,no_answer,AGT-101
A-1120,L-20058,sms,2026-05-05 10:34:00,delivered,AGT-101
A-1156,L-20077,call,2026-05-05 13:09:00,completed,AGT-107
A-1365,L-20199,call,2026-05-05 13:19:00,no_answer,AGT-106
A-1275,L-20150,call,2026-05-05 13:34:00,completed,AGT-103
A-1366,L-20199,sms,2026-05-05 13:38:00,delivered,AGT-106
A-1158,L-20078,call,2026-05-05 15:43:00,completed,AGT-110
A-1157,L-20077,call,2026-05-05 16:09:00,completed,AGT-107
A-1032,L-20016,call,2026-05-05 16:15:00,no_answer,AGT-106
A-1033,L-20016,sms,2026-05-05 16:34:00,delivered,AGT-106
A-1276,L-20151,call,2026-05-05 16:35:00,completed,AGT-131
A-1086,L-20043,call,2026-05-05 16:43:00,no_answer,AGT-136
A-1087,L-20043,sms,2026-05-05 16:53:00,delivered,AGT-136
A-1062,L-20030,call,2026-05-05 18:23:00,no_answer,AGT-125
A-1063,L-20030,sms,2026-05-05 18:32:00,delivered,AGT-125
A-1175,L-20088,call,2026-05-05 19:04:00,voicemail,AGT-110
A-1176,L-20088,sms,2026-05-05 19:09:00,delivered,AGT-110
A-1190,L-20095,call,2026-05-05 19:32:00,no_answer,AGT-132
A-1373,L-20203,call,2026-05-05 19:48:00,completed,AGT-115
A-1191,L-20095,sms,2026-05-05 19:51:00,delivered,AGT-132
A-1034,L-20016,call,2026-05-05 20:15:00,completed,AGT-106
A-1367,L-20199,call,2026-05-05 21:19:00,completed,AGT-106
A-1192,L-20095,call,2026-05-05 21:32:00,no_answer,AGT-132
A-1064,L-20030,call,2026-05-05 23:23:00,completed,AGT-125
A-1318,L-20169,sms,2026-05-06 12:28:00,failed_err30006_landline,AGT-139
A-1319,L-20169,sms,2026-05-06 12:35:00,failed_err30006_landline,AGT-139
A-1320,L-20169,sms,2026-05-06 12:42:00,failed_err30006_landline,AGT-139
A-1369,L-20201,call,2026-05-06 13:37:00,no_answer,AGT-114
A-1370,L-20201,sms,2026-05-06 13:54:00,delivered,AGT-114
A-1016,L-20008,call,2026-05-06 14:12:00,voicemail,AGT-120
A-1371,L-20201,call,2026-05-06 15:37:00,completed,AGT-114
A-1073,L-20035,call,2026-05-06 16:44:00,no_answer,AGT-137
A-1197,L-20098,call,2026-05-06 17:38:00,no_answer,AGT-124
A-1019,L-20010,call,2026-05-06 17:40:00,no_answer,AGT-113
A-1321,L-20170,sms,2026-05-06 17:48:00,failed_err30006_landline,AGT-121
A-1322,L-20170,sms,2026-05-06 17:55:00,failed_err30006_landline,AGT-121
A-1331,L-20178,call,2026-05-06 19:04:00,no_answer,AGT-110
A-1017,L-20008,call,2026-05-06 19:12:00,completed,AGT-120
A-1124,L-20061,call,2026-05-06 19:22:00,completed,AGT-101
A-1092,L-20046,call,2026-05-06 19:25:00,voicemail,AGT-126
A-1093,L-20046,sms,2026-05-06 19:44:00,delivered,AGT-126
A-1047,L-20022,call,2026-05-06 19:51:00,voicemail,AGT-120
A-1279,L-20153,call,2026-05-06 19:52:00,no_answer,AGT-115
A-1280,L-20153,sms,2026-05-06 19:55:00,delivered,AGT-115
A-1048,L-20022,sms,2026-05-06 20:01:00,delivered,AGT-120
A-1094,L-20046,call,2026-05-07 0:25:00,completed,AGT-126
A-1020,L-20010,call,2026-05-07 0:40:00,no_answer,AGT-113
A-1125,L-20061,call,2026-05-07 2:22:00,no_answer,AGT-101
A-1049,L-20022,call,2026-05-07 2:51:00,completed,AGT-120
A-1213,L-20125,call,2026-05-07 8:07:00,no_answer,AGT-119
A-1214,L-20125,sms,2026-05-07 8:12:00,delivered,AGT-119
A-1080,L-20039,call,2026-05-07 8:24:00,completed,AGT-102
A-1001,L-20001,call,2026-05-07 9:49:00,completed,AGT-102
A-1215,L-20125,call,2026-05-07 11:07:00,no_answer,AGT-119
A-1031,L-20015,call,2026-05-07 11:15:00,no_answer,AGT-138
A-1222,L-20129,call,2026-05-07 12:06:00,no_answer,AGT-124
A-1223,L-20129,sms,2026-05-07 12:10:00,delivered,AGT-124
A-1153,L-20075,call,2026-05-07 13:45:00,completed,AGT-108
A-1368,L-20200,call,2026-05-07 14:35:00,completed,AGT-115
A-1313,L-20167,sms,2026-05-07 15:19:00,failed_err30006_landline,AGT-115
A-1314,L-20167,sms,2026-05-07 15:26:00,failed_err30006_landline,AGT-115
A-1327,L-20174,call,2026-05-07 15:29:00,no_answer,AGT-108
A-1027,L-20013,call,2026-05-07 15:38:00,completed,AGT-107
A-1225,L-20130,call,2026-05-07 17:05:00,no_answer,AGT-109
A-1224,L-20129,call,2026-05-07 17:06:00,completed,AGT-124
A-1044,L-20021,call,2026-05-07 17:10:00,voicemail,AGT-112
A-1372,L-20202,call,2026-05-07 17:12:00,completed,AGT-120
A-1045,L-20021,sms,2026-05-07 17:13:00,delivered,AGT-112
A-1226,L-20130,sms,2026-05-07 17:22:00,delivered,AGT-109
A-1131,L-20065,call,2026-05-07 17:51:00,completed,AGT-114
A-1038,L-20019,call,2026-05-07 18:23:00,no_answer,AGT-106
A-1039,L-20019,sms,2026-05-07 18:34:00,delivered,AGT-106
A-1012,L-20006,call,2026-05-07 18:40:00,no_answer,AGT-109
A-1013,L-20006,sms,2026-05-07 18:45:00,delivered,AGT-109
A-1200,L-20101,call,2026-05-07 19:17:00,completed,AGT-136
A-1329,L-20176,call,2026-05-07 19:58:00,no_answer,AGT-109
A-1243,L-20138,call,2026-05-07 20:00:00,voicemail,AGT-120
A-1244,L-20138,sms,2026-05-07 20:19:00,delivered,AGT-120
A-1046,L-20021,call,2026-05-07 21:10:00,no_answer,AGT-112
A-1040,L-20019,call,2026-05-07 22:23:00,no_answer,AGT-106
A-1245,L-20138,call,2026-05-08 0:00:00,completed,AGT-120
A-1083,L-20042,call,2026-05-08 7:14:00,no_answer,AGT-119
A-1134,L-20067,call,2026-05-08 7:15:00,no_answer,AGT-133
A-1095,L-20047,call,2026-05-08 7:16:00,no_answer,AGT-103
